csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_142843.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260501_142843.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260501_142339.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260501_142339.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260501_141824.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260501_141824.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260501_141232.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260501_141232.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260501_140543.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260501_140543.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260501_144336.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260501_144336.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260501_135832.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260501_135832.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260501_144133.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260501_144133.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260501_143903.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260501_143903.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260501_143610.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260501_143610.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_143257.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260501_143257.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260501_154153.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260501_154153.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5_20260501_152324.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients12_hop1_iter50_t0.1_alpha0.5_20260501_152324.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5_20260501_150645.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients14_hop1_iter50_t0.1_alpha0.5_20260501_150645.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5_20260501_145948.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients16_hop1_iter50_t0.1_alpha0.5_20260501_145948.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5_20260501_145216.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients18_hop1_iter50_t0.1_alpha0.5_20260501_145216.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5_20260501_165353.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients1_hop1_iter50_t0.1_alpha0.5_20260501_165353.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5_20260501_144526.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients20_hop1_iter50_t0.1_alpha0.5_20260501_144526.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5_20260501_164315.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients2_hop1_iter50_t0.1_alpha0.5_20260501_164315.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5_20260501_162949.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients4_hop1_iter50_t0.1_alpha0.5_20260501_162949.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5_20260501_161526.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients6_hop1_iter50_t0.1_alpha0.5_20260501_161526.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_full_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5_20260501_155645.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_full_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_full_GCN_beta1_clients8_hop1_iter50_t0.1_alpha0.5_20260501_155645.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260430_152126.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260430_152126.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260430_232735.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients12_hop1_iter50_t0.1_alpha0.5_20260430_232735.csv,training_trace,12,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260430_233129.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients14_hop1_iter50_t0.1_alpha0.5_20260430_233129.csv,training_trace,14,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260430_233532.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients16_hop1_iter50_t0.1_alpha0.5_20260430_233532.csv,training_trace,16,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260430_234002.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients18_hop1_iter50_t0.1_alpha0.5_20260430_234002.csv,training_trace,18,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260430_150925.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients1_hop1_iter50_t0.1_alpha0.5_20260430_150925.csv,training_trace,1,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260430_234449.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients20_hop1_iter50_t0.1_alpha0.5_20260430_234449.csv,training_trace,20,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260430_151135.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients2_hop1_iter50_t0.1_alpha0.5_20260430_151135.csv,training_trace,2,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260430_151344.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients4_hop1_iter50_t0.1_alpha0.5_20260430_151344.csv,training_trace,4,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260430_151558.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients6_hop1_iter50_t0.1_alpha0.5_20260430_151558.csv,training_trace,6,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5/training_Cora_zero_hop_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260430_151835.csv,experiments/results/current/ablations/client_count/cora/R5_Cora_scalability/Cora_zero_hop_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5,training_Cora_zero_hop_GCN_beta10000_clients8_hop1_iter50_t0.1_alpha0.5_20260430_151835.csv,training_trace,8,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
